flow_index,time_s,src,dst,pg,size_bytes,class,event_id
196,2.006773768,39,136,3,2048,background,
197,2.006812551,40,262,3,1024,background,
198,2.006999273,21,203,3,1024,background,
199,2.007018165,47,20,3,1024,background,
200,2.007032680,12,120,3,512,background,
201,2.007090671,26,224,3,1024,background,
202,2.007094976,12,68,3,512,background,
203,2.007100041,37,81,3,4096,background,
204,2.007124296,34,168,3,2048,background,
205,2.007137942,26,310,3,512,background,
206,2.007155268,11,166,3,2048,background,
207,2.007185425,45,57,3,512,background,
208,2.007194401,38,133,3,2048,background,
209,2.007210701,2,97,3,512,background,
210,2.007256310,6,246,3,4096,background,
211,2.007284705,21,45,3,512,background,
212,2.007296042,21,270,3,512,background,
213,2.007310724,28,69,3,512,background,
214,2.007311379,33,188,3,1024,background,
215,2.007312372,17,155,3,512,background,
216,2.007343546,10,19,3,1024,background,
217,2.007360752,3,201,3,1024,background,
218,2.007421465,32,77,3,1024,background,
219,2.007434184,9,264,3,1024,background,
220,2.007471415,42,297,3,2048,background,
221,2.007473121,17,313,3,1024,background,
222,2.007492171,44,185,3,16384,background,
223,2.007492222,27,196,3,512,background,
224,2.007511111,40,160,3,512,background,
225,2.007554075,25,195,3,8192,background,
226,2.007576632,34,312,3,2048,background,
227,2.007593603,26,88,3,512,background,
228,2.007614958,35,310,3,8192,background,
229,2.007615124,38,30,3,1024,background,
230,2.007688431,16,157,3,512,background,
231,2.007714213,10,291,3,1024,background,
232,2.007745436,4,86,3,1024,background,
233,2.007763882,41,155,3,512,background,
234,2.007870993,48,157,3,1024,background,
235,2.007874991,32,86,3,1024,background,
236,2.007890390,14,234,3,4096,background,
237,2.007893343,1,51,3,512,background,
238,2.007906879,23,104,3,512,background,
239,2.007932787,11,144,3,512,background,
240,2.007945159,32,261,3,512,background,
241,2.007985311,45,317,3,512,background,
242,2.007991369,7,130,3,512,background,
243,2.008017640,28,159,3,1024,background,
244,2.008026015,5,295,3,1024,background,
245,2.008062579,14,23,3,4096,background,
246,2.008074318,0,110,3,8192,background,
247,2.008081399,14,7,3,512,background,
248,2.008083002,48,227,3,1024,background,
249,2.008143164,45,279,3,2048,background,
250,2.008144092,19,72,3,1024,background,
251,2.008266120,14,20,3,512,background,
252,2.008271480,11,167,3,4096,background,
253,2.008290925,36,48,3,512,background,
254,2.008363689,16,143,3,512,background,
255,2.008378025,46,120,3,1024,background,
256,2.008531212,6,102,3,8192,background,
257,2.008543283,24,178,3,1024,background,
258,2.008543512,33,25,3,512,background,
259,2.008544070,35,83,3,512,background,
260,2.008548665,2,255,3,4096,background,
261,2.008555230,9,15,3,1024,background,
262,2.008630124,42,149,3,2048,background,
263,2.008656367,40,226,3,2048,background,
264,2.008692070,36,230,3,1024,background,
265,2.008702745,39,37,3,512,background,
266,2.008732497,43,194,3,4096,background,
267,2.008768566,35,225,3,1024,background,
268,2.008774333,26,139,3,512,background,
269,2.008842103,17,125,3,512,background,
270,2.008967156,42,199,3,1024,background,
271,2.008970990,36,118,3,512,background,
272,2.009036718,31,138,3,4096,background,
273,2.009065319,13,64,3,512,background,
274,2.009121923,42,176,3,512,background,
275,2.009223227,42,153,3,4096,background,
276,2.009246117,29,307,3,4096,background,
277,2.009246816,37,77,3,4096,background,
278,2.009289212,48,83,3,512,background,
279,2.009293539,37,198,3,512,background,
280,2.009294357,32,35,3,1024,background,
281,2.009336987,6,182,3,1024,background,
282,2.009339382,6,276,3,2048,background,
283,2.009344060,8,139,3,2048,background,
284,2.009354191,3,240,3,512,background,
285,2.009404651,30,172,3,4096,background,
286,2.009474889,36,280,3,1024,background,
287,2.009523169,11,69,3,512,background,
288,2.009611784,2,301,3,4096,background,
289,2.009688585,23,282,3,1024,background,
290,2.009724894,20,126,3,512,background,
291,2.009726009,28,270,3,512,background,
292,2.009825473,20,228,3,4096,background,
293,2.009834623,36,132,3,512,background,
294,2.009850813,9,164,3,2048,background,
295,2.009871016,8,164,3,1024,background,
296,2.009885056,11,49,3,4096,background,
297,2.009900238,44,189,3,1024,background,
298,2.009925825,28,230,3,1024,background,
299,2.009958072,38,89,3,512,background,
